case_image,site,is_cropped_image,img_size_xyz,img_spacing_xyz,img_array_shape,img_components,img_pixel_type,mask_path,mask_size_xyz,mask_spacing_xyz,mask_array_shape,mask_labels,size_match,spacing_match,has_pair,needs_review
Internal/imaging/PreFontan 47.nrrd,internal,False,"(57.0, 55.0, 65.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(65, 55, 57)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 47 Segmentation.seg.nrrd,"(57.0, 55.0, 65.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(65, 55, 57)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 48.nrrd,internal,False,"(65.0, 54.0, 75.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(75, 54, 65)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 48 Segmentation.seg.nrrd,"(65.0, 54.0, 75.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(75, 54, 65)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 49.nrrd,internal,False,"(65.0, 62.0, 87.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(87, 62, 65)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 49 Segmentation.seg.nrrd,"(65.0, 62.0, 87.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(87, 62, 65)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 50.nrrd,internal,False,"(60.0, 78.0, 99.0)","(1.4999999999999998, 1.25, 1.25)","(99, 78, 60)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 50 Segmentation.seg.nrrd,"(60.0, 78.0, 99.0)","(1.4999999999999998, 1.25, 1.25)","(99, 78, 60)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 51.nrrd,internal,False,"(61.0, 58.0, 91.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(91, 58, 61)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 51 Segmentation.seg.nrrd,"(61.0, 58.0, 91.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(91, 58, 61)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 53.nrrd,internal,False,"(65.0, 60.0, 88.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(88, 60, 65)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 53 Segmentation.seg.nrrd,"(65.0, 60.0, 88.0)","(1.7500000000000004, 1.7500000000000004, 1.7500000000000004)","(88, 60, 65)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 54.nrrd,internal,False,"(120.0, 160.0, 60.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(60, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 54 Segmentation.seg.nrrd,"(120.0, 160.0, 60.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(60, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 55.nrrd,internal,False,"(120.0, 160.0, 56.0)","(1.75, 1.75, 1.8000000544956722)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 55 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(1.75, 1.75, 1.8000000544956722)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 56.nrrd,internal,False,"(120.0, 160.0, 56.0)","(1.75, 1.75, 1.8000000544956722)","(56, 160, 120)",1,16-bit unsigned integer,Internal/labels_standardized/PreFontan 56 Segmentation.seg.nrrd,"(120.0, 160.0, 56.0)","(1.75, 1.75, 1.8000000544956722)","(56, 160, 120)","[0, 1, 2, 3, 4]",True,True,True,False
Internal/imaging/PreFontan 57.nrrd,internal,False,"(120.0, 160.0, 56.0)","(1.75, 1.75, 1.8000000544956722)","(56, 160, 120)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 58.nrrd,internal,False,"(120.0, 160.0, 56.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000544956913)","(56, 160, 120, 30)",30,vector of 16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 60.nrrd,internal,False,"(120.0, 160.0, 64.0)","(1.5625, 1.5625, 1.799999952316223)","(64, 160, 120)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 61.nrrd,internal,False,"(120.0, 160.0, 56.0)","(1.75, 1.75, 1.8000000544956722)","(56, 160, 120)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 62.nrrd,internal,False,"(120.0, 160.0, 64.0)","(1.75, 1.75, 1.7999999523162855)","(64, 160, 120)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 72.nrrd,internal,False,"(264.0, 352.0, 63.0)","(0.9090909999999998, 0.9090909999999998, 1.200000322580646)","(63, 352, 264)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 73.nrrd,internal,False,"(384.0, 264.0, 144.0)","(0.625, 0.625, 0.6)","(144, 264, 384)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 74.nrrd,internal,False,"(264.0, 352.0, 80.0)","(0.909091, 0.909091, 1.2000003797468353)","(80, 352, 264)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 76.nrrd,internal,False,"(120.0, 160.0, 56.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(56, 160, 120)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 77.nrrd,internal,False,"(264.0, 352.0, 72.0)","(1.02273, 1.02273, 1.2000001408450705)","(72, 352, 264)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 78.nrrd,internal,False,"(120.0, 160.0, 52.0)","(1.7500000000000004, 1.7500000000000004, 1.8000000000000003)","(52, 160, 120)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 79.nrrd,internal,False,"(264.0, 352.0, 64.0)","(0.9090910000000001, 0.9090909999999999, 1.1999996147223706)","(64, 352, 264)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 80.nrrd,internal,False,"(264.0, 352.0, 72.0)","(1.0227300000000006, 1.0227300000000008, 1.2000043307665036)","(72, 352, 264)",1,16-bit unsigned integer,,,,,,,,False,True
Internal/imaging/PreFontan 81.nrrd,internal,False,"(384.0, 264.0, 104.0)","(0.885417, 0.885417, 1.5999999999999996)","(104, 264, 384)",1,16-bit unsigned integer,,,,,,,,False,True
